No files changed, compilation skipped

Ran 1 test for test/ladder/LadderLoudUnset.t.sol:LadderLoudUnset
[FAIL: assertion failed] test_settle_backstop_unsetMidAuction_recoveryState() (gas: 75502079)
Traces:
  [11525459] LadderLoudUnset::setUp()
    Γö£ΓöÇ [0] VM::etch(0x0000000000000000000000000000000000004663, 0x00)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [1929051] ΓåÆ new MockPoolManager@0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
    Γöé   ΓööΓöÇ ΓåÉ [Return] 9635 bytes of code
    Γö£ΓöÇ [1576707] ΓåÆ new CTOGovernor@0x2e234DAe75C793f67A35089C9d99245E1C58470b
    Γöé   ΓööΓöÇ ΓåÉ [Return] 7875 bytes of code
    Γö£ΓöÇ [2243154] ΓåÆ new StonkzFeeHook@0xF62849F9A0B5Bf2913b396098F7c7019b51A820a
    Γöé   ΓööΓöÇ ΓåÉ [Return] 10980 bytes of code
    Γö£ΓöÇ [22795] CTOGovernor::setRegistry(StonkzFeeHook: [0xF62849F9A0B5Bf2913b396098F7c7019b51A820a])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [5559484] ΓåÆ new StonkzLadderFactory@0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
    Γöé   Γö£ΓöÇ emit DeploysEnabled(enabled: true)
    Γöé   Γö£ΓöÇ emit DeployerAllowed(deployer: LadderLoudUnset: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496])
    Γöé   ΓööΓöÇ ΓåÉ [Return] 27200 bytes of code
    ΓööΓöÇ ΓåÉ [Return]

  [75502079] LadderLoudUnset::test_settle_backstop_unsetMidAuction_recoveryState()
    Γö£ΓöÇ [58302] StonkzLadderFactory::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit RefPriceChanged(sideToken: 0x0000000000000000000000000000000000004663, pairCurrency: 0x0000000000000000000000000000000000000000, refPriceWad_: 250000000000 [2.5e11])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [3717425] ΓåÆ new LadderSettlement@0xc7183455a4C133Ae270771860664b6B7ec320bB1
    Γöé   ΓööΓöÇ ΓåÉ [Return] 18453 bytes of code
    Γö£ΓöÇ [24498] LadderSettlement::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [24421] StonkzLadderFactory::setSettlementRef(LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γö£ΓöÇ emit SettlementRefSet(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [29304343] StonkzLadderFactory::file(Params({ supply: 1000000000000000000000000 [1e24], auctionSupply: 1000000000000000000000000 [1e24], floorMcap: 2500000000000000000000 [2.5e21], duration: 3600, lpShareWad: 910000000000000000 [9.1e17], lpHealthTargetWad: 250000000000000000 [2.5e17], carveBps: 65535 [6.553e4], cashHoldbackBps: 500, holdbackBps: 0, holdbackDelivery: 0, tier: 0, createSidePool: true, sidePoolBps: 500, refPriceWad: 0, walletCapBps: 1000, sizeBonusBps: 1000, maxUniqueActives: 300, pairToken: 0x0000000000000000000000000000000000000000, creator: 0x000000000000000000000000000000000000Ceee, treasury: 0x0000000000000000000000000000000000007a5E, vaultRef: 0x0000000000000000000000000000000000000000, settlement: 0x0000000000000000000000000000000000000000 }))
    Γöé   Γö£ΓöÇ [29250936] ΓåÆ new StonkzLadderAuction@0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294
    Γöé   Γöé   Γö£ΓöÇ [516] StonkzLadderFactory::defaultLiquidityLocked() [staticcall]
    Γöé   Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] true
    Γöé   Γöé   Γö£ΓöÇ emit SettlementWired(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] 16566 bytes of code
    Γöé   Γö£ΓöÇ emit AuctionFiled(auction: StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294], creator: 0x000000000000000000000000000000000000Ceee, holdbackBps: 0, carveBps: 400)
    Γöé   ΓööΓöÇ ΓåÉ [Return] StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294]
    Γö£ΓöÇ [23401] StonkzLadderAuction::start()
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::deal(0x0000000000000000000000000000000000000B1D, 50000000000000000000000 [5e22])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [0] VM::prank(0x0000000000000000000000000000000000000B1D)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [159445] StonkzLadderAuction::placeBid{value: 20000000000000000000000}(20000000000000000000000 [2e22], 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77])
    Γöé   Γö£ΓöÇ emit BidPlaced(wallet: 0x0000000000000000000000000000000000000B1D, size: 20000000000000000000000 [2e22], maxPrice: 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77], period: 0)
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::warp(3602)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [42125701] StonkzLadderAuction::clearAllForTest()
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 1, price: 2500000000000000 [2.5e15], offered: 1248439450686000000 [1.248e18], sold: 1248439450686000000 [1.248e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 202, price: 2500000000000000 [2.5e15], offered: 252184769038701000000 [2.521e20], sold: 252184769038701000000 [2.521e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 203, price: 2500000000000000 [2.5e15], offered: 253433208489388000000 [2.534e20], sold: 253433208489388000000 [2.534e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 204, price: 2500000000000000 [2.5e15], offered: 254681647940074000000 [2.546e20], sold: 254681647940074000000 [2.546e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 205, price: 2500000000000000 [2.5e15], offered: 255930087390761000000 [2.559e20], sold: 255930087390761000000 [2.559e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 206, price: 2500000000000000 [2.5e15], offered: 257178526841448000000 [2.571e20], sold: 257178526841448000000 [2.571e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 207, price: 2500000000000000 [2.5e15], offered: 258426966292134000000 [2.584e20], sold: 258426966292134000000 [2.584e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 208, price: 2500000000000000 [2.5e15], offered: 259675405742821000000 [2.596e20], sold: 259675405742821000000 [2.596e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 209, price: 2500000000000000 [2.5e15], offered: 260923845193508000000 [2.609e20], sold: 260923845193508000000 [2.609e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 210, price: 2500000000000000 [2.5e15], offered: 262172284644194000000 [2.621e20], sold: 262172284644194000000 [2.621e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 211, price: 2500000000000000 [2.5e15], offered: 263420724094881000000 [2.634e20], sold: 263420724094881000000 [2.634e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 212, price: 2500000000000000 [2.5e15], offered: 264669163545568000000 [2.646e20], sold: 264669163545568000000 [2.646e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 213, price: 2500000000000000 [2.5e15], offered: 265917602996254000000 [2.659e20], sold: 265917602996254000000 [2.659e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 214, price: 2500000000000000 [2.5e15], offered: 267166042446941000000 [2.671e20], sold: 267166042446941000000 [2.671e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 215, price: 2500000000000000 [2.5e15], offered: 268414481897627000000 [2.684e20], sold: 268414481897627000000 [2.684e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 216, price: 2500000000000000 [2.5e15], offered: 269662921348314000000 [2.696e20], sold: 269662921348314000000 [2.696e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 217, price: 2500000000000000 [2.5e15], offered: 270911360799001000000 [2.709e20], sold: 270911360799001000000 [2.709e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 218, price: 2500000000000000 [2.5e15], offered: 272159800249687000000 [2.721e20], sold: 272159800249687000000 [2.721e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 219, price: 2500000000000000 [2.5e15], offered: 273408239700374000000 [2.734e20], sold: 273408239700374000000 [2.734e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 220, price: 2500000000000000 [2.5e15], offered: 274656679151061000000 [2.746e20], sold: 274656679151061000000 [2.746e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 221, price: 2500000000000000 [2.5e15], offered: 275905118601747000000 [2.759e20], sold: 275905118601747000000 [2.759e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 222, price: 2500000000000000 [2.5e15], offered: 277153558052434000000 [2.771e20], sold: 277153558052434000000 [2.771e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 223, price: 2500000000000000 [2.5e15], offered: 278401997503121000000 [2.784e20], sold: 278401997503121000000 [2.784e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 224, price: 2500000000000000 [2.5e15], offered: 279650436953807000000 [2.796e20], sold: 279650436953807000000 [2.796e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 225, price: 2500000000000000 [2.5e15], offered: 280898876404494000000 [2.808e20], sold: 280898876404494000000 [2.808e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 226, price: 2500000000000000 [2.5e15], offered: 282147315855181000000 [2.821e20], sold: 282147315855181000000 [2.821e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 227, price: 2500000000000000 [2.5e15], offered: 283395755305867000000 [2.833e20], sold: 283395755305867000000 [2.833e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 228, price: 2500000000000000 [2.5e15], offered: 284644194756554000000 [2.846e20], sold: 284644194756554000000 [2.846e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 229, price: 2500000000000000 [2.5e15], offered: 285892634207240000000 [2.858e20], sold: 285892634207240000000 [2.858e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 230, price: 2500000000000000 [2.5e15], offered: 287141073657927000000 [2.871e20], sold: 287141073657927000000 [2.871e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 231, price: 2500000000000000 [2.5e15], offered: 288389513108614000000 [2.883e20], sold: 288389513108614000000 [2.883e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 232, price: 2500000000000000 [2.5e15], offered: 289637952559300000000 [2.896e20], sold: 289637952559300000000 [2.896e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 233, price: 2500000000000000 [2.5e15], offered: 290886392009987000000 [2.908e20], sold: 290886392009987000000 [2.908e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 234, price: 2500000000000000 [2.5e15], offered: 292134831460674000000 [2.921e20], sold: 292134831460674000000 [2.921e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 235, price: 2500000000000000 [2.5e15], offered: 293383270911360000000 [2.933e20], sold: 293383270911360000000 [2.933e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 236, price: 2500000000000000 [2.5e15], offered: 294631710362047000000 [2.946e20], sold: 294631710362047000000 [2.946e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 237, price: 2500000000000000 [2.5e15], offered: 295880149812734000000 [2.958e20], sold: 295880149812734000000 [2.958e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 238, price: 2500000000000000 [2.5e15], offered: 297128589263420000000 [2.971e20], sold: 297128589263420000000 [2.971e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 239, price: 2500000000000000 [2.5e15], offered: 298377028714107000000 [2.983e20], sold: 298377028714107000000 [2.983e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 240, price: 2500000000000000 [2.5e15], offered: 299625468164794000000 [2.996e20], sold: 299625468164794000000 [2.996e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 241, price: 2500000000000000 [2.5e15], offered: 300873907615480000000 [3.008e20], sold: 300873907615480000000 [3.008e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 242, price: 2500000000000000 [2.5e15], offered: 302122347066167000000 [3.021e20], sold: 302122347066167000000 [3.021e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 243, price: 2500000000000000 [2.5e15], offered: 303370786516853000000 [3.033e20], sold: 303370786516853000000 [3.033e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 244, price: 2500000000000000 [2.5e15], offered: 304619225967540000000 [3.046e20], sold: 304619225967540000000 [3.046e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 245, price: 2500000000000000 [2.5e15], offered: 305867665418227000000 [3.058e20], sold: 305867665418227000000 [3.058e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 246, price: 2500000000000000 [2.5e15], offered: 307116104868913000000 [3.071e20], sold: 307116104868913000000 [3.071e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 247, price: 2500000000000000 [2.5e15], offered: 308364544319600000000 [3.083e20], sold: 308364544319600000000 [3.083e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 248, price: 2500000000000000 [2.5e15], offered: 309612983770287000000 [3.096e20], sold: 309612983770287000000 [3.096e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 249, price: 2500000000000000 [2.5e15], offered: 310861423220973000000 [3.108e20], sold: 310861423220973000000 [3.108e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 250, price: 2500000000000000 [2.5e15], offered: 312109862671660000000 [3.121e20], sold: 312109862671660000000 [3.121e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 251, price: 2500000000000000 [2.5e15], offered: 313358302122347000000 [3.133e20], sold: 313358302122347000000 [3.133e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 252, price: 2500000000000000 [2.5e15], offered: 314606741573033000000 [3.146e20], sold: 314606741573033000000 [3.146e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 253, price: 2500000000000000 [2.5e15], offered: 315855181023720000000 [3.158e20], sold: 315855181023720000000 [3.158e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 254, price: 2500000000000000 [2.5e15], offered: 317103620474406000000 [3.171e20], sold: 317103620474406000000 [3.171e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 255, price: 2500000000000000 [2.5e15], offered: 318352059925093000000 [3.183e20], sold: 318352059925093000000 [3.183e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 256, price: 2500000000000000 [2.5e15], offered: 319600499375780000000 [3.196e20], sold: 319600499375780000000 [3.196e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 257, price: 2500000000000000 [2.5e15], offered: 320848938826466000000 [3.208e20], sold: 320848938826466000000 [3.208e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 258, price: 2500000000000000 [2.5e15], offered: 322097378277153000000 [3.22e20], sold: 322097378277153000000 [3.22e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 259, price: 2500000000000000 [2.5e15], offered: 323345817727840000000 [3.233e20], sold: 323345817727840000000 [3.233e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 260, price: 2500000000000000 [2.5e15], offered: 324594257178526000000 [3.245e20], sold: 324594257178526000000 [3.245e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 261, price: 2500000000000000 [2.5e15], offered: 325842696629213000000 [3.258e20], sold: 325842696629213000000 [3.258e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 262, price: 2500000000000000 [2.5e15], offered: 327091136079900000000 [3.27e20], sold: 327091136079900000000 [3.27e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 263, price: 2500000000000000 [2.5e15], offered: 328339575530586000000 [3.283e20], sold: 328339575530586000000 [3.283e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 264, price: 2500000000000000 [2.5e15], offered: 329588014981273000000 [3.295e20], sold: 329588014981273000000 [3.295e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 265, price: 2500000000000000 [2.5e15], offered: 330836454431960000000 [3.308e20], sold: 330836454431960000000 [3.308e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 266, price: 2500000000000000 [2.5e15], offered: 332084893882646000000 [3.32e20], sold: 332084893882646000000 [3.32e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 267, price: 2500000000000000 [2.5e15], offered: 333333333333333000000 [3.333e20], sold: 333333333333333000000 [3.333e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 268, price: 2500000000000000 [2.5e15], offered: 334581772784019000000 [3.345e20], sold: 334581772784019000000 [3.345e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 269, price: 2500000000000000 [2.5e15], offered: 335830212234706000000 [3.358e20], sold: 335830212234706000000 [3.358e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 270, price: 2500000000000000 [2.5e15], offered: 337078651685393000000 [3.37e20], sold: 337078651685393000000 [3.37e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 271, price: 2500000000000000 [2.5e15], offered: 338327091136079000000 [3.383e20], sold: 338327091136079000000 [3.383e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 272, price: 2500000000000000 [2.5e15], offered: 339575530586766000000 [3.395e20], sold: 339575530586766000000 [3.395e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 273, price: 2500000000000000 [2.5e15], offered: 340823970037453000000 [3.408e20], sold: 340823970037453000000 [3.408e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 274, price: 2500000000000000 [2.5e15], offered: 342072409488139000000 [3.42e20], sold: 342072409488139000000 [3.42e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 275, price: 2500000000000000 [2.5e15], offered: 343320848938826000000 [3.433e20], sold: 343320848938826000000 [3.433e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 276, price: 2500000000000000 [2.5e15], offered: 344569288389513000000 [3.445e20], sold: 344569288389513000000 [3.445e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 277, price: 2500000000000000 [2.5e15], offered: 345817727840199000000 [3.458e20], sold: 345817727840199000000 [3.458e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 278, price: 2500000000000000 [2.5e15], offered: 347066167290886000000 [3.47e20], sold: 347066167290886000000 [3.47e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 279, price: 2500000000000000 [2.5e15], offered: 348314606741573000000 [3.483e20], sold: 348314606741573000000 [3.483e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 280, price: 2500000000000000 [2.5e15], offered: 349563046192259000000 [3.495e20], sold: 349563046192259000000 [3.495e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 281, price: 2500000000000000 [2.5e15], offered: 350811485642946000000 [3.508e20], sold: 350811485642946000000 [3.508e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 282, price: 2500000000000000 [2.5e15], offered: 352059925093632000000 [3.52e20], sold: 352059925093632000000 [3.52e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 283, price: 2500000000000000 [2.5e15], offered: 353308364544319000000 [3.533e20], sold: 353308364544319000000 [3.533e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 284, price: 2500000000000000 [2.5e15], offered: 354556803995006000000 [3.545e20], sold: 354556803995006000000 [3.545e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 285, price: 2500000000000000 [2.5e15], offered: 355805243445692000000 [3.558e20], sold: 355805243445692000000 [3.558e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 286, price: 2500000000000000 [2.5e15], offered: 357053682896379000000 [3.57e20], sold: 357053682896379000000 [3.57e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 287, price: 2500000000000000 [2.5e15], offered: 358302122347066000000 [3.583e20], sold: 358302122347066000000 [3.583e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 288, price: 2500000000000000 [2.5e15], offered: 359550561797752000000 [3.595e20], sold: 359550561797752000000 [3.595e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 289, price: 2500000000000000 [2.5e15], offered: 360799001248439000000 [3.607e20], sold: 360799001248439000000 [3.607e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 290, price: 2500000000000000 [2.5e15], offered: 362047440699126000000 [3.62e20], sold: 362047440699126000000 [3.62e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 291, price: 2500000000000000 [2.5e15], offered: 363295880149812000000 [3.632e20], sold: 363295880149812000000 [3.632e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 292, price: 2500000000000000 [2.5e15], offered: 364544319600499000000 [3.645e20], sold: 364544319600499000000 [3.645e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 293, price: 2500000000000000 [2.5e15], offered: 365792759051186000000 [3.657e20], sold: 365792759051186000000 [3.657e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 294, price: 2500000000000000 [2.5e15], offered: 367041198501872000000 [3.67e20], sold: 367041198501872000000 [3.67e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 295, price: 2500000000000000 [2.5e15], offered: 368289637952559000000 [3.682e20], sold: 368289637952559000000 [3.682e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 296, price: 2500000000000000 [2.5e15], offered: 369538077403245000000 [3.695e20], sold: 369538077403245000000 [3.695e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 297, price: 2500000000000000 [2.5e15], offered: 370786516853932000000 [3.707e20], sold: 370786516853932000000 [3.707e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 298, price: 2500000000000000 [2.5e15], offered: 372034956304619000000 [3.72e20], sold: 372034956304619000000 [3.72e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 299, price: 2500000000000000 [2.5e15], offered: 373283395755305000000 [3.732e20], sold: 373283395755305000000 [3.732e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 300, price: 2500000000000000 [2.5e15], offered: 374531835205992000000 [3.745e20], sold: 374531835205992000000 [3.745e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 301, price: 2500000000000000 [2.5e15], offered: 375780274656679000000 [3.757e20], sold: 375780274656679000000 [3.757e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 302, price: 2500000000000000 [2.5e15], offered: 377028714107365000000 [3.77e20], sold: 377028714107365000000 [3.77e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 303, price: 2500000000000000 [2.5e15], offered: 378277153558052000000 [3.782e20], sold: 378277153558052000000 [3.782e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 304, price: 2500000000000000 [2.5e15], offered: 379525593008739000000 [3.795e20], sold: 379525593008739000000 [3.795e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 305, price: 2500000000000000 [2.5e15], offered: 380774032459425000000 [3.807e20], sold: 380774032459425000000 [3.807e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 306, price: 2500000000000000 [2.5e15], offered: 382022471910112000000 [3.82e20], sold: 382022471910112000000 [3.82e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 307, price: 2500000000000000 [2.5e15], offered: 383270911360799000000 [3.832e20], sold: 383270911360799000000 [3.832e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 308, price: 2500000000000000 [2.5e15], offered: 384519350811485000000 [3.845e20], sold: 384519350811485000000 [3.845e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 309, price: 2500000000000000 [2.5e15], offered: 385767790262172000000 [3.857e20], sold: 385767790262172000000 [3.857e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 310, price: 2500000000000000 [2.5e15], offered: 387016229712858000000 [3.87e20], sold: 387016229712858000000 [3.87e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 311, price: 2500000000000000 [2.5e15], offered: 388264669163545000000 [3.882e20], sold: 388264669163545000000 [3.882e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 312, price: 2500000000000000 [2.5e15], offered: 389513108614232000000 [3.895e20], sold: 389513108614232000000 [3.895e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 313, price: 2500000000000000 [2.5e15], offered: 390761548064918000000 [3.907e20], sold: 390761548064918000000 [3.907e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 314, price: 2500000000000000 [2.5e15], offered: 392009987515605000000 [3.92e20], sold: 392009987515605000000 [3.92e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 315, price: 2500000000000000 [2.5e15], offered: 393258426966292000000 [3.932e20], sold: 393258426966292000000 [3.932e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 316, price: 2500000000000000 [2.5e15], offered: 394506866416978000000 [3.945e20], sold: 394506866416978000000 [3.945e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 317, price: 2500000000000000 [2.5e15], offered: 395755305867665000000 [3.957e20], sold: 395755305867665000000 [3.957e20], rung: 0)
